F	551	0577dc7526ffd2ccb174c2951d83b13f9ea5c62e3ffa3dd8a60b5006ed8b59e0	"2d/role_playing_game/combat/combatants/combatant.tscn"
F	454	c10bb4a2fdd9922e5c43dc5b0ce9b5c76f07e976b7f84a7784fb7d77a738faa8	"2d/role_playing_game/combat/combatants/health.gd"
F	297	738a17002cad7a2e845c666bd3475b97d1491e56c36eb38f5731d9f0dd19a120	"2d/role_playing_game/combat/combatants/opponent.gd"
F	725	be3e8a34900717295e1b57976b34e4776831daa324b096c02e2fc988d58ab8f6	"2d/role_playing_game/combat/combatants/opponent.tscn"
F	279	b513d374d9e37171db5aeb80e77ed585c0ada820ff011e3dfa4a98926bb5937a	"2d/role_playing_game/combat/combatants/player.tscn"
F	169	3002f2482f0a7c4118948820697fca12d12f585fd0ee0e96298f8bb9f693ad16	"2d/role_playing_game/combat/combatants/health/health.tscn"
F	1325	44d676553286f0f50c5800ed06d16d9f33c95112a9ca03122a40f1de15b2dd1a	"2d/role_playing_game/combat/combatants/sprites/blue.png"
F	771	9572eb49d2dd2a493408bdf2aad342ab08c61e80058b6e3e6199fc2a0605145e	"2d/role_playing_game/combat/combatants/sprites/blue.png.import"
F	1332	b15df6c33027297fb20563b6e8f86597c3bdf1898e2f9f40cc411679c72ab864	"2d/role_playing_game/combat/combatants/sprites/green.png"
F	775	5c74d8feb0fc398638830762206063580071f38132dee72e0919c9836b816dec	"2d/role_playing_game/combat/combatants/sprites/green.png.import"
F	11887	b6dbf87039327ad693ae7aba4a6a4bd2eb2edd76adfb3fe905d2e290e2bed485	"2d/role_playing_game/combat/combatants/sprites/opponent_battle.png"
F	805	a27927bf8b7e3f708351edfdf7b22cf8a0a60410588fbe02393585029d3ab507	"2d/role_playing_game/combat/combatants/sprites/opponent_battle.png.import"
F	12019	673ac020f110be0e3babf273676a87b239a40ba0110da15cc4b4f7221c4c7447	"2d/role_playing_game/combat/combatants/sprites/opponent_surprised.png"
F	814	b415f8b4df8b66faecbcfe21febe913199ed822959bf8267ced2ece6ed5b50de	"2d/role_playing_game/combat/combatants/sprites/opponent_surprised.png.import"
F	11728	36c4120dacfdf71d6511e9d62066225fbafc4607e021f2a0f23893b09a0479e6	"2d/role_playing_game/combat/combatants/sprites/player_battle.png"
F	799	4f9cff48eb6c70b32423843571716ae3032d5dced3679da7497e531997cef198	"2d/role_playing_game/combat/combatants/sprites/player_battle.png.import"
F	11861	75fe31dd9159ad8a7454f9bbc93fca11d469bcb342687fb8b41850c68d400be7	"2d/role_playing_game/combat/combatants/sprites/player_surprised.png"
F	807	dfe6e8942a8572b26918d491ef9fb1aed2aeeea057e852e207aa186abf8b6fdf	"2d/role_playing_game/combat/combatants/sprites/player_surprised.png.import"
F	2397	5f28057344ea86e09eb590fb272d5e945cfd01502b77d18f26426b4619e22c7b	"2d/role_playing_game/combat/combatants/sprites/shadow.png"
F	778	17e92540467b53154ad997417a8edcf900e14646e4036eae14edad5f6081f1ec	"2d/role_playing_game/combat/combatants/sprites/shadow.png.import"
F	2329	6138f2ac2bc0e520eb4121c9ea4f0eb703156ba46f6946ecbc1abd8493570059	"2d/role_playing_game/combat/combatants/sprites/sprite.tscn"
F	2770	d7bf82bfeac0a41087b372237fa52105a34c5b06759c50a76ac12f26dec7b345	"2d/role_playing_game/combat/interface/info.tscn"
F	1176	c0dd325dc8bfad317c38fc7e5e1c1c1b99ec68f6ce095bfff7e28b1857dfdeca	"2d/role_playing_game/combat/interface/ui.gd"
F	20136	79b7d66b5fb903b15b4f04f068089b59887b0313e514dc0dae8f8e2aff054eea	"2d/role_playing_game/decoration/bush.png"
F	757	bf830111a7067318b779ebc969325308ad86b5fef2b77466d2b933b414325b8a	"2d/role_playing_game/decoration/bush.png.import"
F	2347	c9726bfcb861584eeb89235367bca7e8c74f74e7560eb68f2105168c45604c52	"2d/role_playing_game/decoration/flower.png"
F	763	bb33e6d4eb5d29335d6c3a36807468c8838d165566ba8a2d561e57ecff9d36d1	"2d/role_playing_game/decoration/flower.png.import"
F	2362	9f8c5f154b661688f6b948b92f835dc0456e81b1f6b4975ee76291b56c160f2b	"2d/role_playing_game/decoration/flower_upperlevel.png"
F	796	9b6816aa28156383ec497d5fd43f60b62d2560b07cdf7ca4a2a1255d8bf54e65	"2d/role_playing_game/decoration/flower_upperlevel.png.import"
F	2764	6e9a290712e22430dd4ece810742291b8970d0eaa26f573fa38260c40ba9198c	"2d/role_playing_game/decoration/flower_variant.png"
F	787	29170b9bbbc9b6c2064077bd0ed7384ea7f98215b56c0099f89b738d93202eae	"2d/role_playing_game/decoration/flower_variant.png.import"
F	2769	bd3b0e30688ba2db75fb0a250d8e6420a18d10cc07e07fbf4c20bd32367d11d2	"2d/role_playing_game/decoration/flower_variant_upperlevel.png"
F	819	cb7368622402d1a8991f9e69b34117acc56210abcbc3ee6afac42cf4df1e8959	"2d/role_playing_game/decoration/flower_variant_upperlevel.png.import"
F	4095	5bc3031fed8134636066e27449554fb7b491a26a113c51adacb40cbc14d5ae74	"2d/role_playing_game/decoration/grass.png"
F	759	a3bc7e8896f8b116545f4bf25c5e60674e47ec84bca2ff32a7a1f6e7611aa4da	"2d/role_playing_game/decoration/grass.png.import"
F	4241	3bd414948653794d223070cb74012b66529d812d8c88dd547b0c17e70301808a	"2d/role_playing_game/decoration/grass_upperlevel.png"
F	793	425e952a16bf8e75b1d4fa9fe3ed2a30c64f17b8a97a9c830b447092cdc51e6e	"2d/role_playing_game/decoration/grass_upperlevel.png.import"
F	4221	0b74439bd9b9ef9a74b16ce13512f4b0cc597478248a2a21bba6d6fdb66589fd	"2d/role_playing_game/decoration/grass_variant.png"
F	784	9356bd125c86c515931788e5a830c3e2719e38d9ccf168ba14e7077752637c0c	"2d/role_playing_game/decoration/grass_variant.png.import"
F	4335	ca8f74d412522fc6008305de7dfcb44fc03f64a37f78232be2d56d0afe3a4894	"2d/role_playing_game/decoration/grass_variant_upperlevel.png"
F	817	bc588760d24365994eef0515e3bf2166a045a3eca02f313792c9f640a6831d6c	"2d/role_playing_game/decoration/grass_variant_upperlevel.png.import"
F	4061	eeca9e2946c9786f24f29fe2f10b0c6560219562b067824237d2efd222750435	"2d/role_playing_game/decoration/pebble.png"
F	762	e8c58fcefd7a8dabc78455005297f2500927544143326ab615a231dcb8e45456	"2d/role_playing_game/decoration/pebble.png.import"
F	4091	51c576e66e92fb01a2c86063009824c43adf32ee2555ee113e308a9031cc1b37	"2d/role_playing_game/decoration/pebble_variant.png"
F	787	d83d6d9bc60c4b36de25fa26f1155b909466de1a2d85db1da1de689d562ff728	"2d/role_playing_game/decoration/pebble_variant.png.import"
F	2404	865f1d71c93f9bb9498f6563287322d1f62a0c9c4135c1a866ce96b0ad64ee95	"2d/role_playing_game/decoration/wind_sway.tres"
D	0	-	"2d/role_playing_game/dialogue/dialogue_data"
D	0	-	"2d/role_playing_game/dialogue/dialogue_player"
D	0	-	"2d/role_playing_game/dialogue/interface"
F	269	69224ae431593e4fd7dfdb91721743a172007ad78ab2d7ee643197141035eaf6	"2d/role_playing_game/dialogue/dialogue_data/npc.json"
F	62	34b0475e4c1129020d56df5f367b0923bd20fc1cf1b2e7b0ad2a7106068d59d2	"2d/role_playing_game/dialogue/dialogue_data/object.json"
F	97	a7a866a63be97b224c83855260984a61675d395c6cc5c6c6a9b14eff28dd4def	"2d/role_playing_game/dialogue/dialogue_data/player_lose.json"
F	77	b6e0fc2f42ee332477868056983368b511d31f706e4dc9ee8ff5e6906588a243	"2d/role_playing_game/dialogue/dialogue_data/player_won.json"
F	961	ec7dc2c3f51ea63513875629cc6d506ec0763c3ebda3fe6124ebbee40ce2f1be	"2d/role_playing_game/dialogue/dialogue_player/dialogue_player.gd"
F	193	43473fd1310d35c7be21405af4486f3c1447a4917a398a15e667f551cccfff8c	"2d/role_playing_game/dialogue/dialogue_player/dialogue_player.tscn"
F	1292	132d89d2c4fe117417060f20a4f1601562b58cba799af5d57d6b1572934ed3f2	"2d/role_playing_game/dialogue/interface/interface.gd"
F	1592	6c93203b94c05a53f8cd6d69079ecde9e1c3b16feb69af9bbdac537c3750889a	"2d/role_playing_game/dialogue/interface/interface.tscn"
D	0	-	"2d/role_playing_game/grid_movement/grid"
D	0	-	"2d/role_playing_game/grid_movement/pawns"
F	79553	746bdd9fc965822ad664a1a3bce5dba614283e9ce56ea222a9531a5e44991cb6	"2d/role_playing_game/grid_movement/exploration.tscn"
D	0	-	"2d/role_playing_game/grid_movement/grid/lines"
D	0	-	"2d/role_playing_game/grid_movement/grid/tiles"
F	1044	ffad8144a6ca679f6d7e2fd1513fff575c6e6f945d29a81c2ab2b0446b127db2	"2d/role_playing_game/grid_movement/grid/grid.gd"
F	116	d09ebc36761478b349f6b6ec033f97d86e41e252ed16acc0d082e417b3f9b9d9	"2d/role_playing_game/grid_movement/grid/lines/grid_lines.png"
F	789	8859bba4476987dd77197c0abeea306ad6f23bdff58c828ea7d0268e372f1f6e	"2d/role_playing_game/grid_movement/grid/lines/grid_lines.png.import"
F	416	01404d35010f41d1c18f468b745ef81636eca2d22d949d14ac29421ef95dc6bc	"2d/role_playing_game/grid_movement/grid/lines/grid_lines_tileset.tres"
F	276	e5f9b27fcdfa43e457c3958f86fc6925e0aa206c861469064a99c7c5d562b901	"2d/role_playing_game/grid_movement/grid/tiles/actor.png"
F	774	a5c306e1381d7173065b94e5103487705d1d49b135ac6f6c96fe790bc95805de	"2d/role_playing_game/grid_movement/grid/tiles/actor.png.import"
F	5670	c4b991991b102fa20801a9492f755bfdf5c6f05122e3cd620d5695c6685b1044	"2d/role_playing_game/grid_movement/grid/tiles/grid_tileset.tres"
F	86	2773224a6c18edf19ce7a76f4de85b0706112e7007246bc2532cedca431b5341	"2d/role_playing_game/grid_movement/grid/tiles/ground_grass.png"
F	795	e15bc05ece0e240fef8e70a29292a5f48e3f919edeef5b44adb9356cd6f2f50f	"2d/role_playing_game/grid_movement/grid/tiles/ground_grass.png.import"
F	570	41c6b6ffb48e92cab5d1bb041019f8301cbfc7e9b2ea3eac62877c6f0f622ead	"2d/role_playing_game/grid_movement/grid/tiles/ground_tileset.tres"
F	4997	35066f4bc8ac2a2c0eac11c8f3f5118177068dbb30bdc293b798bcdb27588dd9	"2d/role_playing_game/grid_movement/grid/tiles/object.png"
F	777	b0c3ffce373db415b1f98312ef96cb178219f519bf2564ae3fab97be854cd0f2	"2d/role_playing_game/grid_movement/grid/tiles/object.png.import"
F	101	d45e2b709a9e755ae06eef09e5a1e1a13c1c949740607817c4e81ca16d86f479	"2d/role_playing_game/grid_movement/grid/tiles/obstacle.png"
F	782	300b70e273af1a5c7d409dedd77c9000d47d8bce88b20754c8c6fcc107f381ec	"2d/role_playing_game/grid_movement/grid/tiles/obstacle.png.import"
F	4764	f9b19c19df03567639cb328e3516b0601e33b2fa6c5b5ff4f494fa51b46e9dd4	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_corner.png"
F	804	661366055e51683f46c9b7f35e0470758a61d4d0a464a9bee12b249ff38bb21b	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_corner.png.import"
F	1297	fb56635d020994a7b50a58faa3c86467b46ff66b84ed79fb7a3de04d9c376fdd	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_corner_inward.png"
F	825	d0a4a3b204d60f5633a5d2b1f54790486aac5881c6312716e19f9d823820712a	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_corner_inward.png.import"
F	6126	5724eb1b5713ad5df98162c389626cfbbf2dcfcae6bb7298850b739b1e2e880e	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_corner_outward.png"
F	828	6c7c0d9a0d9722481b7c14177727ebcdd6980d0bf55f5441c9d9a75f3059079c	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_corner_outward.png.import"
F	3337	5ef3fac12d4eb7bb83dcb449fa139b8916a7cbb816b7b17eeb9bae71dd8d4905	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_edge.png"
F	798	c99941cdb5d1dc8e79e6a3947d27eac6f93079b447d3cce8ddf21d6c78200827	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_edge.png.import"
F	86	a81468dfe4039e311a3306716d6176ef605416a3a558eb6c72f961e5e4fefe0b	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_grass.png"
F	801	646189d74e444bba603f93ed21f7613bb7de6ec41314b6b2376b32aec2c33f39	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_grass.png.import"
F	5528	83dc07e81a04f92ffac486ddd3f348d3d54efc0039926b6391febae3ee4f51d6	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_wall.png"
F	798	26fe8d560cd527be513bd929e25f27d5f2f0ae6cfa6c12d07433d094e34c52a8	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_wall.png.import"
F	2929	4d93f56067ba3a818e4d5da1d1df815d89c6d6e87aefc8d96a66a663a07e6d32	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_wall_corner.png"
F	819	4c2fb01fd8dbcabd92de82be37d32b16f0d0d88eacfd941aae762b26e117da81	"2d/role_playing_game/grid_movement/grid/tiles/obstacle_wall_corner.png.import"
F	86	23d8fa594199a19cd70eefd4da96a13f649f56d93ed7754624b37ac1c3020057	"2d/role_playing_game/grid_movement/grid/tiles/path_center.png"
F	792	a2728d3859c30257b02df60411037c721f95cdaa1f961311df4c6e1d314bbf59	"2d/role_playing_game/grid_movement/grid/tiles/path_center.png.import"
F	4699	0f1d72c97a89e85bfa133842ab000de4d69e6c03303e8edc51e9712d3271bf41	"2d/role_playing_game/grid_movement/grid/tiles/path_corner_noise_1.png"
F	816	4509706314d68b458c500ffd3b75564d8d5e96205342488bba09010e7908a79a	"2d/role_playing_game/grid_movement/grid/tiles/path_corner_noise_1.png.import"
F	4279	bd6b6e1df2ebb0544416ace7d746a1687b31159e7ecbda3acb238f5f9b60cfe0	"2d/role_playing_game/grid_movement/grid/tiles/path_edge.png"
F	786	d9309bbda7c06459c18d871cb497a97cc81802f1522b3a02d674375be7591cb1	"2d/role_playing_game/grid_movement/grid/tiles/path_edge.png.import"
F	4525	bd718c395fcb3fc06498ec73565ab66823ba277af5dfb3079c47fdb052622312	"2d/role_playing_game/grid_movement/grid/tiles/path_edge_noise_1.png"
F	810	d86979411d51898c6e8b1595b1d9178ac998994fe42db20c76a20ab24ff66930	"2d/role_playing_game/grid_movement/grid/tiles/path_edge_noise_1.png.import"
F	2104	a9945444559f941b7c696b3a4d58f0fc1cd9bfec894f5105b227a2bfdc25f614	"2d/role_playing_game/grid_movement/grid/tiles/pathways.tres"
F	3022	17286b0f710e40635d105bc090407710f0f804e68e9fc8b0e4ee31a72d3e873c	"2d/role_playing_game/grid_movement/grid/tiles/rock.png"
F	771	ca209f43061b0d95e4984353564d189a5732e905b7b1ae4ab6afc2f4ffd517fc	"2d/role_playing_game/grid_movement/grid/tiles/rock.png.import"
F	1210	d87adefac5aaf7ae24ebe6f59cffe37bcafd0b22796427d172758f978de0f795	"2d/role_playing_game/grid_movement/pawns/actor.gd"
F	480	2a31120b25fb62d9986c82056cb7290498a3b2ba99ff4b9a7cbcb070e4ae875b	"2d/role_playing_game/grid_movement/pawns/character.png"
F	780	1e53e1f8192cf718eb82badf411a48059f9ad231292f44b1e90151f4093bed0c	"2d/role_playing_game/grid_movement/pawns/character.png.import"
F	8309	6b5a4f8962b65fbee527b059efaa60f37e6fa0ad3b3ecfa3ffed477d09569724	"2d/role_playing_game/grid_movement/pawns/character.tscn"
F	183	a63138d3975febc8007c269f367fcf60d529ef79e3c353f135d6aa4ed068c49d	"2d/role_playing_game/grid_movement/pawns/opponent.gd"
F	5044	dd236833ac70ab0eb213585f80c06842588c93294881dd8a96179041219bc6b5	"2d/role_playing_game/grid_movement/pawns/opponent_exploration.png"
F	814	7dc7f18866d0014d4f9a2369bde07c2b409f699779d5a8a77b50ff8039a679ba	"2d/role_playing_game/grid_movement/pawns/opponent_exploration.png.import"
F	282	a90699c7628dc3e13eb63e78772e1d85ebb23fa59b3369f65c2a9cd14c009553	"2d/role_playing_game/grid_movement/pawns/pawn.gd"
F	5016	690ee6a60ca1c18f796d9ad62e6830086d5cfd4da9cfce1ddec3d375a457a594	"2d/role_playing_game/grid_movement/pawns/player_exploration.png"
F	808	99b3ebf65d71ef11a3109105dfb868749c93a0aa6a229bb573976f50c08ba1f4	"2d/role_playing_game/grid_movement/pawns/player_exploration.png.import"
F	4998	c9f17d9bfa8e16ab337a388fc963a873f76a3f8ef39274b22ecd452221f024e2	"2d/role_playing_game/grid_movement/pawns/player_exploration_bump.png"
F	823	c9b235e8fb67975d94453f13fa70cdebe93667874e8ce5109e9eacdb4f23d0e2	"2d/role_playing_game/grid_movement/pawns/player_exploration_bump.png.import"
F	1679	36b065715381c54ac1612dafb893d6366b95117c86a089b199952de9143b561d	"2d/role_playing_game/grid_movement/pawns/walker.gd"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/role_playing_game/screenshots/.gdignore"
F	32960	e02909a5d290ac0ea7f1b48b8b705816dba84a9b605c3f190d34ad2c11a5e32f	"2d/role_playing_game/screenshots/battle.png"
F	20511	874ff2e91354782ae7a730fee65a0dd499b2900a7a035b28a1bcae2592ce03b1	"2d/role_playing_game/screenshots/object.png"
D	0	-	"2d/role_playing_game/theme/fonts"
D	0	-	"2d/role_playing_game/theme/images"
F	296	7186c665dca106e643d9d61240e709c2cf4bd3be3cfcaf791c071519b4da6998	"2d/role_playing_game/theme/foreground_stylebox_blue.tres"
F	379	5c3ca72a7ca429c273290b8449b9bec68ff7246a4b923b64ea2b2a0f943e545e	"2d/role_playing_game/theme/foreground_stylebox_red.tres"
F	4469	6af033641020f2d7b5ac624d934632da9661bac443d6458f1507963c29a83e15	"2d/role_playing_game/theme/theme.tres"
F	71380	17ae49f737f0b36ce87dd587a7fda35a7d95eb330d175f27e70062905894b486	"2d/role_playing_game/theme/fonts/montserrat_extra_bold.otf"
F	712	30ccf29234849ae60d82f173233a7f481084393ad0207aca2bb5a81ea1e43215	"2d/role_playing_game/theme/fonts/montserrat_extra_bold.otf.import"
F	267	cec6206c110090ecede23f9bc9d2c063d2371247ab652b6cc8844028ad762941	"2d/role_playing_game/theme/fonts/montserrat_extra_bold_16.tres"
F	267	4b8668dada0cba2704bd1812044b055d98c4ce6df1fcee5be05efe6e3f5c248f	"2d/role_playing_game/theme/fonts/montserrat_extra_bold_24.tres"
F	267	4b8668dada0cba2704bd1812044b055d98c4ce6df1fcee5be05efe6e3f5c248f	"2d/role_playing_game/theme/fonts/montserrat_extra_bold_32.tres"
F	228	6e699e905f38fa99bb434c38569f8bc27953c8114ed9a1cab4ab6249d9337a99	"2d/role_playing_game/theme/fonts/montserrat_extra_bold_48.tres"
F	267	71bf5e27776192cf01b8d39e93670196c08ca425852b7e764dbe829b30144dee	"2d/role_playing_game/theme/fonts/montserrat_extra_bold_62.tres"
F	1709	cac69e998137bbcc9ec7c8b1a41f7aeb105d85b10d89df32f5f145a34df611d1	"2d/role_playing_game/theme/images/background.png"
F	777	a210f8cf7d6626112f12a617ea44fc569522ead5cb1848b609b3428c17562285	"2d/role_playing_game/theme/images/background.png.import"
F	3873	d2955329522bf2b5c077d9f8e09a74eecc39c83f41f2d9388fe774f4dfeb925e	"2d/role_playing_game/theme/images/button_rect.png"
F	780	295ec44938bd52a3aef58fa1937d7c67c125573c7fbc86fd89a3186e7c92a5a4	"2d/role_playing_game/theme/images/button_rect.png.import"
F	3974	e5e5e0b3d6a36ebfedb34d7387cf7f07b05a47228acbff9b5b351c770c773465	"2d/role_playing_game/theme/images/button_rect_pressed.png"
F	804	e3883f323794feaefef7d39daaf966b74be4487f75073d6ac36812f4eb98078e	"2d/role_playing_game/theme/images/button_rect_pressed.png.import"
F	993	675e2f97d2491ae614f72f4aa73ea811ce2f9315cabb3b1b58ca356782ce7228	"2d/role_playing_game/theme/images/foreground_blue.png"
F	791	179f5023e357f7a19399531384225f2613612bede5e9fb94b33a2b27d661178e	"2d/role_playing_game/theme/images/foreground_blue.png.import"
F	1406	cf8fe4fd946a8817944e67511afa79a185add9596d60a10dd8171f6c1b5804fd	"2d/role_playing_game/theme/images/foreground_red.png"
F	789	8744677464218e41490fb45705e3f73460e80bd47a3978556939bf6d2d8c3e61	"2d/role_playing_game/theme/images/foreground_red.png.import"
F	4439	fb5e0f5fe2b24129ba3556782c18a680c485b07b1bbce831ff02f7bce2fe27e6	"2d/role_playing_game/theme/images/panel_rect.png"
F	777	da1657f62448308f15a23ae0745b98c29bdf536061b852185de9ace331c3e98e	"2d/role_playing_game/theme/images/panel_rect.png.import"
F	4037	1791b7967f9c4e8367841ea6f6addb1050698d37f0eec6927091cef4edff229e	"2d/role_playing_game/theme/images/title_panel.png"
F	780	d87edb513c4abc8bc844185f698c6199d8ba15033d534ea1ae3d4cf85f0a37bb	"2d/role_playing_game/theme/images/title_panel.png.import"
D	0	-	"2d/screen_space_shaders/art"
D	0	-	"2d/screen_space_shaders/screenshots"
D	0	-	"2d/screen_space_shaders/shaders"
F	499	8e15224f891c744a746072a5742418dea05b96c4f624b296d06a044c924cdb25	"2d/screen_space_shaders/README.md"
F	15300	1346cfde6c6aaa99c9751080119bd94454f105edb326d5feb7eab5fd89362ac4	"2d/screen_space_shaders/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/screen_space_shaders/icon.webp.import"
F	864	4b7710f5d8a6a08da573ddfdd036a8a86d02da2613a13e7530ecc6ae868f06ec	"2d/screen_space_shaders/project.godot"
F	665	eab7d0529250858bf0eb66075b0308c02ca6472e273c1c6ef8d61b2aa29a0262	"2d/screen_space_shaders/screen_shaders.gd"
F	8837	122bd00f0752fec9fd78e8e3e41f9f849961851eccd8e3863fcaaf69c7eac6b3	"2d/screen_space_shaders/screen_shaders.tscn"
F	265390	020d73922f33c30fbe57e020526515caab2438377113640c21be96a8f627e881	"2d/screen_space_shaders/art/burano.jpg"
F	756	39b940ac2859114ed51b04307be5825bab0ccb647d800c4caa3a0a34f00e7f8e	"2d/screen_space_shaders/art/burano.jpg.import"
F	187889	72ad87fb728c8d71440566aff83c4f4a7c03a7f1881991327027f98bfd3bf6b5	"2d/screen_space_shaders/art/filmgrain.png"
F	813	ec0bd3c7256a7eb2dea83dcaac9723796f452fe4b1d3429e03c9741abeb53381	"2d/screen_space_shaders/art/filmgrain.png.import"
F	314190	08829591a05616cf8232788dfe810e7fdff311160c80868cfb2384062a77f692	"2d/screen_space_shaders/art/forest.jpg"
F	756	2a5f7b5f82a1cd43de5a994508593be6baf8d8fc61dd77aca3dfad30504ddaef	"2d/screen_space_shaders/art/forest.jpg.import"
F	214974	10c48da2379f51c7cd45ef9afc6a20d272a5637b836f447ba553d2b571a8c9f0	"2d/screen_space_shaders/art/mountains.jpg"
F	765	b96c7eb611e03289a34cdd3e386225538e3c3a562bd90b384f93fbe94beff6b7	"2d/screen_space_shaders/art/mountains.jpg.import"
F	116815	82f77d194b4f42675084e6669d2ba048a76a8fcf73af0180489f7e8d632a3b25	"2d/screen_space_shaders/art/platformer.jpg"
F	768	e7fbbeeaa14e4693fe0de7d117452b849062a0918828936d31395c6ece095725	"2d/screen_space_shaders/art/platformer.jpg.import"
F	1563	3602dbbef13cdcf0e4d185f0566e43b309eb14a814089b662b21409e6bdb0016	"2d/screen_space_shaders/art/vignette.png"
F	810	c719a3f8e584af89f2993456761866b97f19b4aecc4ce7c003d26d287c96e05d	"2d/screen_space_shaders/art/vignette.png.import"
F	74	521da630f72ce8592db98ee8554ee6ff8cce8f7107d8bf59d397d34ee678eee6	"2d/screen_space_shaders/art/white.png"
F	753	1f35789d561b670aa39c7404d0df942892240266b3538a3a5bafb9c724071312	"2d/screen_space_shaders/art/white.png.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/screen_space_shaders/screenshots/.gdignore"
F	390551	6011a07c32ea5b81dccd95dae49817cfa07518afbe5d430907123deebfda4ba9	"2d/screen_space_shaders/screenshots/old_film.png"
F	871363	0ac4c74159b6aaa94dd20e4c09a140beddb182ecefc5b3af11f9aafbb181fae1	"2d/screen_space_shaders/screenshots/whirl.png"
F	453	d16b1455a72efe8d3fb81b2bed595f884df10582dfb223adda4d17a416906dca	"2d/screen_space_shaders/shaders/BCS.gdshader"
F	233	5bfab2ce2f8231798da621da5379625cc74dc7f99f14dbb8d6a04fb78591f4f1	"2d/screen_space_shaders/shaders/blur.gdshader"
F	235	9d392c6dfbe49fa5b63f0c0666a024a33a4df332a4c18e54f8fec49827cc826b	"2d/screen_space_shaders/shaders/contrasted.gdshader"
F	352	412601f0b591da3127ad90ae3f009c7ff65499de0e83e4439e59c42da9cc04dd	"2d/screen_space_shaders/shaders/mirage.gdshader"
F	219	2f3eec8e15254a593e46e31998cdc23622e594bfd8acf5c0f355d775b4092d4c	"2d/screen_space_shaders/shaders/negative.gdshader"
F	210	7a9205ecd874a54c240037e46065ff24de472f14c3cb912edeb5bdd459a78f6b	"2d/screen_space_shaders/shaders/normalized.gdshader"
